member_id,engagement_health_score,percentile_rank
M000001,66.7,96
M000002,61.7,95
M000003,42.5,71
M000004,48.3,84
M000005,11.7,1
M000006,40.0,64
M000007,26.7,22
M000008,45.8,79
M000009,55.8,91
M000010,55.8,91
M000011,35.8,51
M000012,28.3,25
M000013,49.2,85
M000014,56.7,92
M000015,15.0,2
M000016,27.5,24
M000017,52.5,89
M000018,29.2,28
M000019,43.3,73
M000020,56.7,92
M000021,30.8,35
M000022,30.0,32
M000023,21.7,8
M000024,34.2,47
M000025,64.6,96
M000026,33.3,43
M000027,40.8,66
M000028,55.8,91
M000029,30.8,35
M000030,33.3,43
M000031,34.2,47
M000032,47.5,82
M000033,27.5,24
M000034,34.2,47
M000035,26.7,22
M000036,18.3,4
M000037,55.0,91
M000038,29.2,28
M000039,48.3,84
M000040,26.2,20
M000041,26.7,22
M000042,26.7,22
M000043,50.8,87
M000044,60.0,94
M000045,38.3,60
M000046,25.8,18
M000047,25.0,15
M000048,50.0,86
M000049,28.2,24
M000050,33.3,43
M000051,28.3,25
M000052,35.0,49
M000053,19.0,6
M000054,21.7,8
M000055,37.4,56
M000056,34.2,47
M000057,36.7,54
M000058,55.8,91
M000059,31.7,37
M000060,33.3,43
M000061,41.7,69
M000062,40.8,66
M000063,36.7,54
M000064,35.8,51
M000065,37.5,57
M000066,45.0,77
M000067,49.2,85
M000068,63.3,96
M000069,30.0,32
M000070,45.8,79
M000071,30.8,35
M000072,23.3,13
M000073,30.8,35
M000074,27.5,24
M000075,32.5,39
M000076,30.0,32
M000077,32.5,39
M000078,39.2,62
M000079,37.5,57
M000080,45.0,77
M000081,28.3,25
M000082,34.2,47
M000083,34.2,47
M000084,61.7,95
M000085,30.0,32
M000086,15.6,3
M000087,55.8,91
M000088,33.3,43
M000089,26.7,22
M000090,38.3,60
M000091,41.7,69
M000092,34.2,47
M000093,52.5,89
M000094,27.9,24
M000095,35.8,51
M000096,22.5,11
M000097,22.5,11
M000098,33.3,43
M000099,12.3,1
M000100,33.3,43
M000101,32.5,39
M000102,42.5,71
M000103,28.3,25
M000104,22.5,11
M000105,38.3,60
M000106,46.7,80
M000107,25.8,18
M000108,40.0,64
M000109,33.3,43
M000110,45.8,79
M000111,47.5,82
M000112,32.5,39
M000113,11.4,1
M000114,30.0,32
M000115,21.7,8
M000116,26.7,22
M000117,29.2,28
M000118,22.5,11
M000119,35.8,51
M000120,44.2,75
M000121,24.6,14
M000122,45.0,77
M000123,50.8,87
M000124,37.5,57
M000125,25.0,15
M000126,32.5,39
M000127,47.5,82
M000128,45.0,77
M000129,30.0,32
M000130,45.0,77
M000131,26.7,22
M000132,43.3,73
M000133,53.3,90
M000134,40.8,66
M000135,52.5,89
M000136,36.7,54
M000137,47.5,82
M000138,21.7,8
M000139,74.2,98
M000140,28.5,26
M000141,29.2,28
M000142,41.7,69
M000143,17.1,3
M000144,30.0,32
M000145,29.2,28
M000146,26.7,22
M000147,25.8,18
M000148,40.0,64
M000149,58.3,93
M000150,49.2,85
M000151,37.5,57
M000152,45.0,77
M000153,41.7,69
M000154,15.0,2
M000155,25.8,18
M000156,29.2,28
M000157,30.8,35
M000158,25.8,18
M000159,29.2,28
M000160,19.2,6
M000161,26.7,22
M000162,18.3,4
M000163,38.3,60
M000164,47.5,82
M000165,17.9,3
M000166,26.7,22
M000167,22.5,11
M000168,40.0,64
M000169,43.3,73
M000170,30.0,32
M000171,55.8,91
M000172,40.8,66
M000173,58.3,93
M000174,7.4,1
M000175,34.2,47
M000176,33.3,43
M000177,25.8,18
M000178,12.6,1
M000179,36.7,54
M000180,45.8,79
M000181,45.0,77
M000182,22.5,11
M000183,43.3,73
M000184,51.7,88
M000185,28.3,25
M000186,22.5,11
M000187,32.5,39
M000188,30.0,32
M000189,25.8,18
M000190,33.3,43
M000191,30.0,32
M000192,18.6,5
M000193,77.5,98
M000194,33.3,43
M000195,19.2,6
M000196,22.5,11
M000197,40.8,66
M000198,30.8,35
M000199,18.3,4
M000200,21.7,8
M000201,52.5,89
M000202,33.3,43
M000203,20.2,7
M000204,60.0,94
M000205,41.7,69
M000206,26.7,22
M000207,53.3,90
M000208,15.0,2
M000209,52.5,89
M000210,35.0,49
M000211,39.2,62
M000212,53.3,90
M000213,44.2,75
M000214,33.3,43
M000215,30.8,35
M000216,30.8,35
M000217,39.2,62
M000218,27.5,24
M000219,35.8,51
M000220,34.2,47
M000221,43.3,73
M000222,45.0,77
M000223,30.0,32
M000224,38.3,60
M000225,32.5,39
M000226,56.7,92
M000227,32.5,39
M000228,35.0,49
M000229,25.8,18
M000230,34.2,47
M000231,22.5,11
M000232,60.0,94
M000233,20.8,7
M000234,33.3,43
M000235,44.2,75
M000236,60.0,94
M000237,43.3,73
M000238,25.0,15
M000239,7.2,1
M000240,46.7,80
M000241,39.2,62
M000242,45.8,79
M000243,35.0,49
M000244,25.0,15
M000245,47.5,82
M000246,40.8,66
M000247,45.0,77
M000248,45.0,77
M000249,81.7,99
M000250,45.6,78
M000251,19.2,6
M000252,53.3,90
M000253,41.7,69
M000254,23.3,13
M000255,29.2,28
M000256,25.0,15
M000257,30.0,32
M000258,33.3,43
M000259,45.0,77
M000260,32.5,39
M000261,40.8,66
M000262,30.0,32
M000263,40.0,64
M000264,44.2,75
M000265,25.0,15
M000266,22.5,11
M000267,22.5,11
M000268,22.5,11
M000269,73.3,98
M000270,22.5,11
M000271,25.0,15
M000272,37.5,57
M000273,30.0,32
M000274,36.7,54
M000275,34.2,47
M000276,38.3,60
M000277,34.2,47
M000278,20.0,7
M000279,25.0,15
M000280,37.5,57
M000281,25.8,18
M000282,25.8,18
M000283,100.0,100
M000284,33.3,43
M000285,38.3,60
M000286,43.3,73
M000287,23.1,13
M000288,40.8,66
M000289,25.8,18
M000290,31.6,37
M000291,51.7,88
M000292,30.0,32
M000293,35.8,51
M000294,31.7,37
M000295,45.8,79
M000296,56.7,92
M000297,42.5,71
M000298,34.2,47
M000299,37.5,57
M000300,29.2,28
M000301,25.8,18
M000302,36.7,54
M000303,41.7,69
M000304,44.2,75
M000305,44.2,75
M000306,37.5,57
M000307,22.5,11
M000308,25.8,18
M000309,34.2,47
M000310,40.0,64
M000311,56.7,92
M000312,47.5,82
M000313,37.5,57
M000314,43.3,73
M000315,18.3,4
M000316,31.7,37
M000317,41.7,69
M000318,57.5,93
M000319,36.7,54
M000320,15.6,3
M000321,45.0,77
M000322,32.3,38
M000323,40.0,64
M000324,23.3,13
M000325,54.9,90
M000326,30.0,32
M000327,32.5,39
M000328,48.3,84
M000329,25.8,18
M000330,47.5,82
M000331,22.5,11
M000332,85.8,99
M000333,36.7,54
M000334,49.2,85
M000335,26.7,22
M000336,85.8,99
M000337,29.2,28
M000338,48.3,84
M000339,44.2,75
M000340,25.8,18
M000341,37.5,57
M000342,51.7,88
M000343,34.2,47
M000344,25.8,18
M000345,50.0,86
M000346,35.8,51
M000347,45.0,77
M000348,29.2,28
M000349,49.2,85
M000350,33.3,43
M000351,33.3,43
M000352,25.8,18
M000353,88.3,99
M000354,47.5,82
