member_id,renewal_probability,risk_level
M000001,58.1,Medium Risk
M000002,55.1,Medium Risk
M000003,49.8,Medium Risk
M000004,45.6,Medium Risk
M000005,47.9,Medium Risk
M000006,42.6,Medium Risk
M000007,57.1,Medium Risk
M000008,59.9,Medium Risk
M000009,57.5,Medium Risk
M000010,66.1,Medium Risk
M000011,49.6,Medium Risk
M000012,60.0,Medium Risk
M000013,46.1,Medium Risk
M000014,48.2,Medium Risk
M000015,39.9,High Risk
M000016,52.8,Medium Risk
M000017,53.2,Medium Risk
M000018,55.1,Medium Risk
M000019,46.1,Medium Risk
M000020,41.5,Medium Risk
M000021,44.9,Medium Risk
M000022,59.8,Medium Risk
M000023,38.7,High Risk
M000024,37.2,High Risk
M000025,47.2,Medium Risk
M000026,43.1,Medium Risk
M000027,49.7,Medium Risk
M000028,48.0,Medium Risk
M000029,59.2,Medium Risk
M000030,43.5,Medium Risk
M000031,44.5,Medium Risk
M000032,55.2,Medium Risk
M000033,44.3,Medium Risk
M000034,54.2,Medium Risk
M000035,56.8,Medium Risk
M000036,35.7,High Risk
M000037,36.9,High Risk
M000038,54.5,Medium Risk
M000039,43.8,Medium Risk
M000040,47.0,Medium Risk
M000041,45.3,Medium Risk
M000042,43.3,Medium Risk
M000043,53.8,Medium Risk
M000044,48.9,Medium Risk
M000045,64.3,Medium Risk
M000046,59.2,Medium Risk
M000047,37.1,High Risk
M000048,42.5,Medium Risk
M000049,57.2,Medium Risk
M000050,45.4,Medium Risk
M000051,46.5,Medium Risk
M000052,37.9,High Risk
M000053,41.2,Medium Risk
M000054,52.2,Medium Risk
M000055,44.5,Medium Risk
M000056,42.1,Medium Risk
M000057,58.8,Medium Risk
M000058,52.2,Medium Risk
M000059,36.2,High Risk
M000060,36.1,High Risk
M000061,41.6,Medium Risk
M000062,43.9,Medium Risk
M000063,40.6,Medium Risk
M000064,42.9,Medium Risk
M000065,39.1,High Risk
M000066,44.6,Medium Risk
M000067,58.5,Medium Risk
